Created,
"2008-07-01 00:00:00","6"
"2008-08-01 00:00:00","5346"
"2008-09-01 00:00:00","17688"
"2008-10-01 00:00:00","17716"
"2008-11-01 00:00:00","15072"
"2008-12-01 00:00:00","14544"
"2009-01-01 00:00:00","18874"
"2009-02-01 00:00:00","20806"
"2009-03-01 00:00:00","23561"
"2009-04-01 00:00:00","24574"
"2009-05-01 00:00:00","29573"
"2009-06-01 00:00:00","32356"
"2009-07-01 00:00:00","37251"
"2009-08-01 00:00:00","37912"
"2009-09-01 00:00:00","38369"
"2009-10-01 00:00:00","42265"
"2009-11-01 00:00:00","44765"
"2009-12-01 00:00:00","44261"
"2010-01-01 00:00:00","52295"
"2010-02-01 00:00:00","52662"
"2010-03-01 00:00:00","61879"
"2010-04-01 00:00:00","59827"
"2010-05-01 00:00:00","62292"
"2010-06-01 00:00:00","66970"
"2010-07-01 00:00:00","72625"
"2010-08-01 00:00:00","76337"
"2010-09-01 00:00:00","73225"
"2010-10-01 00:00:00","76204"
"2010-11-01 00:00:00","82510"
"2010-12-01 00:00:00","83335"
"2011-01-01 00:00:00","93964"
"2011-02-01 00:00:00","98145"
"2011-03-01 00:00:00","120754"
"2011-04-01 00:00:00","115842"
"2011-05-01 00:00:00","121598"
"2011-06-01 00:00:00","120729"
"2011-07-01 00:00:00","123755"
"2011-08-01 00:00:00","131685"
"2011-09-01 00:00:00","127967"
"2011-10-01 00:00:00","126522"
"2011-11-01 00:00:00","135069"
"2011-12-01 00:00:00","129112"
"2012-01-01 00:00:00","144109"
"2012-02-01 00:00:00","155693"
"2012-03-01 00:00:00","168695"
"2012-04-01 00:00:00","163260"
"2012-05-01 00:00:00","171421"
"2012-06-01 00:00:00","166544"
"2012-07-01 00:00:00","181874"
"2012-08-01 00:00:00","181013"
"2012-09-01 00:00:00","170453"
"2012-10-01 00:00:00","193954"
"2012-11-01 00:00:00","190872"
"2012-12-01 00:00:00","177776"
"2013-01-01 00:00:00","208773"
"2013-02-01 00:00:00","206367"
"2013-03-01 00:00:00","237087"
"2013-04-01 00:00:00","234387"
"2013-05-01 00:00:00","226297"
"2013-06-01 00:00:00","217672"
"2013-07-01 00:00:00","241917"
"2013-08-01 00:00:00","232411"
"2013-09-01 00:00:00","227617"
"2013-10-01 00:00:00","253181"
"2013-11-01 00:00:00","244213"
"2013-12-01 00:00:00","229520"
"2014-01-01 00:00:00","259862"
"2014-02-01 00:00:00","260462"
"2014-03-01 00:00:00","289103"
"2014-04-01 00:00:00","274175"
"2014-05-01 00:00:00","258159"
"2014-06-01 00:00:00","238820"
"2014-07-01 00:00:00","255455"
"2014-08-01 00:00:00","236526"
"2014-09-01 00:00:00","242139"
"2014-10-01 00:00:00","252152"
"2014-11-01 00:00:00","244719"
"2014-12-01 00:00:00","228868"
"2015-01-01 00:00:00","241315"
"2015-02-01 00:00:00","242689"
"2015-03-01 00:00:00","274107"
"2015-04-01 00:00:00","266915"
"2015-05-01 00:00:00","261572"
"2015-06-01 00:00:00","265432"
"2015-07-01 00:00:00","274544"
"2015-08-01 00:00:00","255120"
"2015-09-01 00:00:00","252880"
"2015-10-01 00:00:00","267426"
"2015-11-01 00:00:00","256791"
"2015-12-01 00:00:00","246929"
"2016-01-01 00:00:00","258344"
"2016-02-01 00:00:00","272228"
"2016-03-01 00:00:00","294343"
"2016-04-01 00:00:00","287015"
"2016-05-01 00:00:00","276994"
"2016-06-01 00:00:00","270246"
"2016-07-01 00:00:00","259372"
"2016-08-01 00:00:00","266177"
"2016-09-01 00:00:00","253596"
"2016-10-01 00:00:00","260288"
"2016-11-01 00:00:00","261670"
"2016-12-01 00:00:00","241171"
"2017-01-01 00:00:00","259048"
"2017-02-01 00:00:00","258581"
"2017-03-01 00:00:00","298552"
"2017-04-01 00:00:00","268287"
"2017-05-01 00:00:00","278456"
"2017-06-01 00:00:00","266976"
"2017-07-01 00:00:00","268819"
"2017-08-01 00:00:00","265375"
"2017-09-01 00:00:00","246108"
"2017-10-01 00:00:00","260320"
"2017-11-01 00:00:00","262237"
"2017-12-01 00:00:00","224844"
"2018-01-01 00:00:00","245239"
"2018-02-01 00:00:00","236943"
"2018-03-01 00:00:00","269693"
"2018-04-01 00:00:00","252339"
"2018-05-01 00:00:00","256414"
"2018-06-01 00:00:00","238583"
"2018-07-01 00:00:00","244743"
"2018-08-01 00:00:00","239211"
"2018-09-01 00:00:00","220238"
"2018-10-01 00:00:00","246790"
"2018-11-01 00:00:00","232708"
"2018-12-01 00:00:00","205973"
"2019-01-01 00:00:00","229810"
"2019-02-01 00:00:00","224191"
"2019-03-01 00:00:00","249381"
"2019-04-01 00:00:00","237979"
"2019-05-01 00:00:00","233198"
"2019-06-01 00:00:00","209127"
"2019-07-01 00:00:00","230908"
"2019-08-01 00:00:00","215577"
"2019-09-01 00:00:00","211879"
"2019-10-01 00:00:00","233810"
"2019-11-01 00:00:00","230583"
"2019-12-01 00:00:00","210890"
"2020-01-01 00:00:00","228806"
"2020-02-01 00:00:00","230093"
"2020-03-01 00:00:00","257197"
"2020-04-01 00:00:00","299146"
"2020-05-01 00:00:00","302381"
"2020-06-01 00:00:00","278473"
"2020-07-01 00:00:00","270745"
"2020-08-01 00:00:00","244053"
"2020-09-01 00:00:00","243500"
"2020-10-01 00:00:00","252172"
"2020-11-01 00:00:00","241161"
"2020-12-01 00:00:00","229561"
"2021-01-01 00:00:00","237666"
"2021-02-01 00:00:00","225259"
"2021-03-01 00:00:00","255846"
"2021-04-01 00:00:00","236586"
"2021-05-01 00:00:00","232300"
"2021-06-01 00:00:00","222004"
"2021-07-01 00:00:00","211981"
"2021-08-01 00:00:00","207515"
"2021-09-01 00:00:00","203515"
"2021-10-01 00:00:00","205891"
"2021-11-01 00:00:00","205554"
"2021-12-01 00:00:00","193094"
"2022-01-01 00:00:00","202884"
"2022-02-01 00:00:00","195361"
"2022-03-01 00:00:00","213987"
"2022-04-01 00:00:00","199675"
"2022-05-01 00:00:00","206356"
"2022-06-01 00:00:00","196740"
"2022-07-01 00:00:00","193419"
"2022-08-01 00:00:00","197875"
"2022-09-01 00:00:00","186205"
"2022-10-01 00:00:00","191764"
"2022-11-01 00:00:00","198949"
"2022-12-01 00:00:00","176016"
"2023-01-01 00:00:00","174944"
"2023-02-01 00:00:00","156890"
"2023-03-01 00:00:00","160050"
"2023-04-01 00:00:00","129206"
"2023-05-01 00:00:00","125754"
"2023-06-01 00:00:00","115921"
"2023-07-01 00:00:00","115530"
"2023-08-01 00:00:00","113487"
"2023-09-01 00:00:00","101051"
"2023-10-01 00:00:00","103575"
"2023-11-01 00:00:00","99202"
"2023-12-01 00:00:00","85625"
"2024-01-01 00:00:00","93126"
"2024-02-01 00:00:00","90256"
"2024-03-01 00:00:00","90557"
"2024-04-01 00:00:00","86139"
"2024-05-01 00:00:00","81778"
"2024-06-01 00:00:00","62821"
"2024-07-01 00:00:00","63756"
"2024-08-01 00:00:00","56687"
"2024-09-01 00:00:00","48678"
"2024-10-01 00:00:00","43897"
"2024-11-01 00:00:00","38030"
"2024-12-01 00:00:00","33727"
"2025-01-01 00:00:00","34390"
"2025-02-01 00:00:00","29694"
"2025-03-01 00:00:00","30557"
"2025-04-01 00:00:00","24129"
"2025-05-01 00:00:00","20572"
"2025-06-01 00:00:00","16799"
"2025-07-01 00:00:00","14353"
"2025-08-01 00:00:00","9986"
"2025-09-01 00:00:00","12377"
"2025-10-01 00:00:00","11116"
"2025-11-01 00:00:00","8390"
"2025-12-01 00:00:00","6866"
"2026-01-01 00:00:00","3461"